ShareClassId,AsOfDate,UnitsInIssue,NetAssetValue,NavPerUnit
SC-BAL-C,2025-03-12,150500,4001584.30,26.588600
SC-BAL-C,2025-03-13,150500,3997746.55,26.563100
SC-BAL-C,2025-03-14,150500,4000771.60,26.583200
SC-BAL-C,2025-03-15,150500,3986067.75,26.485500
SC-BAL-C,2025-03-16,150500,3979295.25,26.440500
SC-BAL-C,2025-03-17,150500,3965057.95,26.345900
SC-BAL-C,2025-03-18,150500,3969557.90,26.375800
SC-BAL-C,2025-03-19,150500,3965900.75,26.351500
SC-BAL-C,2025-03-20,150500,3989529.25,26.508500
SC-BAL-C,2025-03-21,150500,4005075.90,26.611800
SC-BAL-C,2025-03-22,150500,4028915.10,26.770200
SC-BAL-C,2025-03-23,149500,4013118.20,26.843600
SC-BAL-C,2025-03-24,148500,3979547.55,26.798300
SC-BAL-C,2025-03-25,148500,3983661.00,26.826000
SC-BAL-C,2025-03-26,148500,3990209.85,26.870100
SC-BAL-C,2025-03-27,148500,3985947.90,26.841400
SC-BAL-C,2025-03-28,148500,3991709.70,26.880200
SC-BAL-C,2025-03-29,148500,4013984.70,27.030200
SC-BAL-C,2025-03-30,148500,4030557.30,27.141800
SC-BAL-C,2025-03-31,148500,4041249.30,27.213800
SC-BAL-I,2025-01-01,116000,2895847.20,24.964200
SC-BAL-I,2025-01-02,116000,2899570.80,24.996300
SC-BAL-I,2025-01-03,116000,2890673.60,24.919600
SC-BAL-I,2025-01-04,116000,2894200.00,24.950000
SC-BAL-I,2025-01-05,116000,2910173.20,25.087700
SC-BAL-I,2025-01-06,116000,2920752.40,25.178900
SC-BAL-I,2025-01-07,116000,2910266.00,25.088500
SC-BAL-I,2025-01-08,116000,2906542.40,25.056400
SC-BAL-I,2025-01-09,116000,2920613.20,25.177700
SC-BAL-I,2025-01-10,116000,2932909.20,25.283700
SC-BAL-I,2025-01-11,116000,2947455.60,25.409100
SC-BAL-I,2025-01-12,116000,2952362.40,25.451400
SC-BAL-I,2025-01-13,116000,2950889.20,25.438700
SC-BAL-I,2025-01-14,116000,2965192.00,25.562000
SC-BAL-I,2025-01-15,116000,2978497.20,25.676700
SC-BAL-I,2025-01-16,116000,2986640.40,25.746900
SC-BAL-I,2025-01-17,116000,2996175.60,25.829100
SC-BAL-I,2025-01-18,116000,3005119.20,25.906200
SC-BAL-I,2025-01-19,116000,3014747.20,25.989200
SC-BAL-I,2025-01-20,116000,3011023.60,25.957100
SC-BAL-I,2025-01-21,116000,3016406.00,26.003500
SC-BAL-I,2025-01-22,116000,3005038.00,25.905500
SC-BAL-I,2025-01-23,116000,3005792.00,25.912000
SC-BAL-I,2025-01-24,116000,3017276.00,26.011000
SC-BAL-I,2025-01-25,116000,3016359.60,26.003100
SC-BAL-I,2025-01-26,116000,3008297.60,25.933600
SC-BAL-I,2025-01-27,116000,3011081.60,25.957600
SC-BAL-I,2025-01-28,116000,3017496.40,26.012900
SC-BAL-I,2025-01-29,116000,3023180.40,26.061900
SC-BAL-I,2025-01-30,116000,3026695.20,26.092200
SC-BAL-I,2025-01-31,116000,3037784.80,26.187800
SC-BAL-I,2025-02-01,116000,3030395.60,26.124100
SC-BAL-I,2025-02-02,116000,3019816.40,26.032900
SC-BAL-I,2025-02-03,116000,3020953.20,26.042700
SC-BAL-I,2025-02-04,116000,3011916.80,25.964800
SC-BAL-I,2025-02-05,116000,3005815.20,25.912200
SC-BAL-I,2025-02-06,116000,2997706.80,25.842300
SC-BAL-I,2025-02-07,116000,2990190.00,25.777500
SC-BAL-I,2025-02-08,115500,2984185.05,25.837100
SC-BAL-I,2025-02-09,115500,2994926.55,25.930100
SC-BAL-I,2025-02-10,115500,2983838.55,25.834100
SC-BAL-I,2025-02-11,115500,2987026.35,25.861700
SC-BAL-I,2025-02-12,115500,2999188.50,25.967000
SC-BAL-I,2025-02-13,115500,2989833.00,25.886000
SC-BAL-I,2025-02-14,115500,2980050.15,25.801300
SC-BAL-I,2025-02-15,115500,2992477.95,25.908900
SC-BAL-I,2025-02-16,115500,3006245.55,26.028100
SC-BAL-I,2025-02-17,115500,3016744.50,26.119000
SC-BAL-I,2025-02-18,115500,3019966.95,26.146900
SC-BAL-I,2025-02-19,115500,3017645.40,26.126800
SC-BAL-I,2025-02-20,115500,3008821.20,26.050400
SC-BAL-I,2025-02-21,114000,2973861.00,26.086500
SC-BAL-I,2025-02-22,114000,2978421.00,26.126500
SC-BAL-I,2025-02-23,114000,2988384.60,26.213900
SC-BAL-I,2025-02-24,114000,3005724.00,26.366000
SC-BAL-I,2025-02-25,114000,3006031.80,26.368700
SC-BAL-I,2025-02-26,114000,3015733.20,26.453800
SC-BAL-I,2025-02-27,114000,3026620.20,26.549300
SC-BAL-I,2025-02-28,113000,2993177.90,26.488300
SC-BAL-I,2025-03-01,112000,2963340.80,26.458400
SC-BAL-I,2025-03-02,112000,2969590.40,26.514200
SC-BAL-I,2025-03-03,112000,2958524.80,26.415400
SC-BAL-I,2025-03-04,112000,2961089.60,26.438300
SC-BAL-I,2025-03-05,112000,2970318.40,26.520700
SC-BAL-I,2025-03-06,112000,2981921.60,26.624300
SC-BAL-I,2025-03-07,113000,3023145.50,26.753500
SC-BAL-I,2025-03-08,113000,3012704.30,26.661100
SC-BAL-I,2025-03-09,113000,3022964.70,26.751900
SC-BAL-I,2025-03-10,113000,3040253.70,26.904900
SC-BAL-I,2025-03-11,113000,3041214.20,26.913400
SC-BAL-I,2025-03-12,113000,3057384.50,27.056500
SC-BAL-I,2025-03-13,113000,3052423.80,27.012600
SC-BAL-I,2025-03-14,113000,3048559.20,26.978400
SC-BAL-I,2025-03-15,113000,3054265.70,27.028900
SC-BAL-I,2025-03-16,113000,3067192.90,27.143300
SC-BAL-I,2025-03-17,113000,3063927.20,27.114400
SC-BAL-I,2025-03-18,112500,3052282.50,27.131400
SC-BAL-I,2025-03-19,112500,3058098.75,27.183100
SC-BAL-I,2025-03-20,116500,3183071.25,27.322500
SC-BAL-I,2025-03-21,116500,3176582.20,27.266800
SC-BAL-I,2025-03-22,116500,3192997.05,27.407700
SC-BAL-I,2025-03-23,116500,3193066.95,27.408300
SC-BAL-I,2025-03-24,116500,3194802.80,27.423200
SC-BAL-I,2025-03-25,123500,3394582.75,27.486500
SC-BAL-I,2025-03-26,123500,3400498.40,27.534400
SC-BAL-I,2025-03-27,123500,3415083.75,27.652500
SC-BAL-I,2025-03-28,123500,3427890.70,27.756200
SC-BAL-I,2025-03-29,123500,3419369.20,27.687200
SC-BAL-I,2025-03-30,123500,3415713.60,27.657600
SC-BAL-I,2025-03-31,123500,3415022.00,27.652000
SC-GBD-A,2025-01-01,145000,7280174.50,50.208100
SC-GBD-A,2025-01-02,145000,7301098.00,50.352400
SC-GBD-A,2025-01-03,145000,7274563.00,50.169400
SC-GBD-A,2025-01-04,145000,7286989.50,50.255100
SC-GBD-A,2025-01-05,145000,7289788.00,50.274400
SC-GBD-A,2025-01-06,145000,7293311.50,50.298700
SC-GBD-A,2025-01-07,145000,7294457.00,50.306600
SC-GBD-A,2025-01-08,145000,7290687.00,50.280600
SC-GBD-A,2025-01-09,147000,7382090.10,50.218300
SC-GBD-A,2025-01-10,147000,7413915.60,50.434800
SC-GBD-A,2025-01-11,146500,7378604.35,50.365900
SC-GBD-A,2025-01-12,146500,7396037.85,50.484900
SC-GBD-A,2025-01-13,146500,7385211.50,50.411000
SC-GBD-A,2025-01-14,146500,7391686.80,50.455200
SC-GBD-A,2025-01-15,146500,7365434.00,50.276000
SC-GBD-A,2025-01-16,146500,7393796.40,50.469600
SC-GBD-A,2025-01-17,152500,7696858.00,50.471200
SC-GBD-A,2025-01-18,152500,7689980.25,50.426100
SC-GBD-A,2025-01-19,152500,7684658.00,50.391200
SC-GBD-A,2025-01-20,152500,7707822.75,50.543100
SC-GBD-A,2025-01-21,152500,7690422.50,50.429000
SC-GBD-A,2025-01-22,152500,7684932.50,50.393000
SC-GBD-A,2025-01-23,152500,7726870.00,50.668000
SC-GBD-A,2025-01-24,152500,7699587.75,50.489100
SC-GBD-A,2025-01-25,152500,7676575.50,50.338200
SC-GBD-A,2025-01-26,152500,7673281.50,50.316600
SC-GBD-A,2025-01-27,152500,7705611.50,50.528600
SC-GBD-A,2025-01-28,150500,7593417.30,50.454600
SC-GBD-A,2025-01-29,150500,7630786.45,50.702900
SC-GBD-A,2025-01-30,150500,7631659.35,50.708700
SC-GBD-A,2025-01-31,150500,7641742.85,50.775700
SC-GBD-A,2025-02-01,150500,7672369.60,50.979200
SC-GBD-A,2025-02-02,150500,7691754.00,51.108000
SC-GBD-A,2025-02-03,150500,7677847.80,51.015600
SC-GBD-A,2025-02-04,150500,7722124.90,51.309800
SC-GBD-A,2025-02-05,150500,7719491.15,51.292300
SC-GBD-A,2025-02-06,150500,7737355.50,51.411000
SC-GBD-A,2025-02-07,150500,7739537.75,51.425500
SC-GBD-A,2025-02-08,150500,7743676.50,51.453000
SC-GBD-A,2025-02-09,150500,7745858.75,51.467500
SC-GBD-A,2025-02-10,150500,7769141.10,51.622200
SC-GBD-A,2025-02-11,150500,7815164.00,51.928000
SC-GBD-A,2025-02-12,150500,7855046.50,52.193000
SC-GBD-A,2025-02-13,150500,7883731.80,52.383600
SC-GBD-A,2025-02-14,150500,7922756.45,52.642900
SC-GBD-A,2025-02-15,150500,7932343.30,52.706600
SC-GBD-A,2025-02-16,150500,7929077.45,52.684900
SC-GBD-A,2025-02-17,150500,7958936.65,52.883300
SC-GBD-A,2025-02-18,150500,7984867.80,53.055600
SC-GBD-A,2025-02-19,150500,7988570.10,53.080200
SC-GBD-A,2025-02-20,150500,7979389.60,53.019200
SC-GBD-A,2025-02-21,158500,8400785.30,53.001800
SC-GBD-A,2025-02-22,158500,8385743.65,52.906900
SC-GBD-A,2025-02-23,158500,8381590.95,52.880700
SC-GBD-A,2025-02-24,158500,8387851.70,52.920200
SC-GBD-A,2025-02-25,158500,8393779.60,52.957600
SC-GBD-A,2025-02-26,158500,8421025.75,53.129500
SC-GBD-A,2025-02-27,158500,8469748.65,53.436900
SC-GBD-A,2025-02-28,158500,8496725.35,53.607100
SC-GBD-A,2025-03-01,158500,8541010.25,53.886500
SC-GBD-A,2025-03-02,158500,8508073.95,53.678700
SC-GBD-A,2025-03-03,158500,8540709.10,53.884600
SC-GBD-A,2025-03-04,157500,8458206.75,53.702900
SC-GBD-A,2025-03-05,157500,8499566.25,53.965500
SC-GBD-A,2025-03-06,157500,8492069.25,53.917900
SC-GBD-A,2025-03-07,157500,8468160.75,53.766100
SC-GBD-A,2025-03-08,157500,8491896.00,53.916800
SC-GBD-A,2025-03-09,163500,8847148.50,54.111000
SC-GBD-A,2025-03-10,163500,8833038.45,54.024700
SC-GBD-A,2025-03-11,163500,8860784.40,54.194400
SC-GBD-A,2025-03-12,163500,8906776.95,54.475700
SC-GBD-A,2025-03-13,163500,8893190.10,54.392600
SC-GBD-A,2025-03-14,165500,9019733.45,54.499900
SC-GBD-A,2025-03-15,165500,9069333.80,54.799600
SC-GBD-A,2025-03-16,165500,9058179.10,54.732200
SC-GBD-A,2025-03-17,165500,9095085.60,54.955200
SC-GBD-A,2025-03-18,165500,9088564.90,54.915800
SC-GBD-A,2025-03-19,165500,9112959.60,55.063200
SC-GBD-A,2025-03-20,165500,9101986.95,54.996900
SC-GBD-A,2025-03-21,165500,9093132.70,54.943400
SC-GBD-A,2025-03-22,165500,9127622.90,55.151800
SC-GBD-A,2025-03-23,165500,9117113.65,55.088300
SC-GBD-A,2025-03-24,165500,9116352.35,55.083700
SC-GBD-A,2025-03-25,165500,9109583.40,55.042800
SC-GBD-A,2025-03-26,165500,9131628.00,55.176000
SC-GBD-A,2025-03-27,165500,9134822.15,55.195300
SC-GBD-A,2025-03-28,165500,9159266.50,55.343000
SC-GBD-A,2025-03-29,165500,9203173.65,55.608300
SC-GBD-A,2025-03-30,165500,9182502.70,55.483400
SC-GBD-A,2025-03-31,165500,9160458.10,55.350200
SC-GBD-I,2025-01-01,102000,5127193.20,50.266600
SC-GBD-I,2025-01-02,102000,5149765.80,50.487900
SC-GBD-I,2025-01-03,102000,5135047.20,50.343600
SC-GBD-I,2025-01-04,102000,5154784.20,50.537100
SC-GBD-I,2025-01-05,102000,5160832.80,50.596400
SC-GBD-I,2025-01-06,102000,5169757.80,50.683900
SC-GBD-I,2025-01-07,102000,5186740.80,50.850400
SC-GBD-I,2025-01-08,102000,5172685.20,50.712600
SC-GBD-I,2025-01-09,102000,5188148.40,50.864200
SC-GBD-I,2025-01-10,102000,5183038.20,50.814100
SC-GBD-I,2025-01-11,102000,5181600.00,50.800000
SC-GBD-I,2025-01-12,102000,5171808.00,50.704000
SC-GBD-I,2025-01-13,102000,5183548.20,50.819100
SC-GBD-I,2025-01-14,102000,5167187.40,50.658700
SC-GBD-I,2025-01-15,102000,5193432.00,50.916000
SC-GBD-I,2025-01-16,102000,5184384.60,50.827300
SC-GBD-I,2025-01-17,102000,5211057.60,51.088800
SC-GBD-I,2025-01-18,102000,5220553.80,51.181900
SC-GBD-I,2025-01-19,102000,5212761.00,51.105500
SC-GBD-I,2025-01-20,102000,5203428.00,51.014000
SC-GBD-I,2025-01-21,102000,5222481.60,51.200800
SC-GBD-I,2025-01-22,102000,5208752.40,51.066200
SC-GBD-I,2025-01-23,102000,5210333.40,51.081700
SC-GBD-I,2025-01-24,102000,5193309.60,50.914800
SC-GBD-I,2025-01-25,102000,5213220.00,51.110000
SC-GBD-I,2025-01-26,102000,5193687.00,50.918500
SC-GBD-I,2025-01-27,102000,5183752.20,50.821100
SC-GBD-I,2025-01-28,102000,5176265.40,50.747700
SC-GBD-I,2025-01-29,102000,5158588.80,50.574400
SC-GBD-I,2025-01-30,102000,5169237.60,50.678800
SC-GBD-I,2025-01-31,102000,5155008.60,50.539300
SC-GBD-I,2025-02-01,102000,5137393.20,50.366600
SC-GBD-I,2025-02-02,102000,5137525.80,50.367900
SC-GBD-I,2025-02-03,102000,5144543.40,50.436700
SC-GBD-I,2025-02-04,102000,5128039.80,50.274900
SC-GBD-I,2025-02-05,102000,5140871.40,50.400700
SC-GBD-I,2025-02-06,102000,5160557.40,50.593700
SC-GBD-I,2025-02-07,102000,5190708.60,50.889300
SC-GBD-I,2025-02-08,102000,5212322.40,51.101200
SC-GBD-I,2025-02-09,102000,5191942.80,50.901400
SC-GBD-I,2025-02-10,101500,5161356.20,50.850800
SC-GBD-I,2025-02-11,100000,5096100.00,50.961000
SC-GBD-I,2025-02-12,100000,5096060.00,50.960600
SC-GBD-I,2025-02-13,100000,5121990.00,51.219900
SC-GBD-I,2025-02-14,100000,5110180.00,51.101800
SC-GBD-I,2025-02-15,100000,5125870.00,51.258700
SC-GBD-I,2025-02-16,100000,5146890.00,51.468900
SC-GBD-I,2025-02-17,100000,5138850.00,51.388500
SC-GBD-I,2025-02-18,99000,5100935.40,51.524600
SC-GBD-I,2025-02-19,99000,5085837.90,51.372100
SC-GBD-I,2025-02-20,101000,5186036.90,51.346900
SC-GBD-I,2025-02-21,101000,5167038.80,51.158800
SC-GBD-I,2025-02-22,101000,5192177.70,51.407700
SC-GBD-I,2025-02-23,101000,5211024.30,51.594300
SC-GBD-I,2025-02-24,106000,5447541.40,51.391900
SC-GBD-I,2025-02-25,106000,5466600.20,51.571700
SC-GBD-I,2025-02-26,111000,5713469.70,51.472700
SC-GBD-I,2025-02-27,111000,5729442.60,51.616600
SC-GBD-I,2025-02-28,115000,5951181.00,51.749400
SC-GBD-I,2025-03-01,115000,5980954.50,52.008300
SC-GBD-I,2025-03-02,115000,6001930.50,52.190700
SC-GBD-I,2025-03-03,115000,5993903.50,52.120900
SC-GBD-I,2025-03-04,115000,5980540.50,52.004700
SC-GBD-I,2025-03-05,115000,6009900.00,52.260000
SC-GBD-I,2025-03-06,115000,6023861.00,52.381400
SC-GBD-I,2025-03-07,115000,6015776.50,52.311100
SC-GBD-I,2025-03-08,115000,6038420.00,52.508000
SC-GBD-I,2025-03-09,115000,6019652.00,52.344800
SC-GBD-I,2025-03-10,115000,6052185.50,52.627700
SC-GBD-I,2025-03-11,115000,6053312.50,52.637500
SC-GBD-I,2025-03-12,115000,6076048.00,52.835200
SC-GBD-I,2025-03-13,115000,6060143.50,52.696900
SC-GBD-I,2025-03-14,116000,6104708.80,52.626800
SC-GBD-I,2025-03-15,116000,6113675.60,52.704100
SC-GBD-I,2025-03-16,116000,6093700.40,52.531900
SC-GBD-I,2025-03-17,116000,6117840.00,52.740000
SC-GBD-I,2025-03-18,116000,6136191.20,52.898200
SC-GBD-I,2025-03-19,116000,6168624.80,53.177800
SC-GBD-I,2025-03-20,116000,6178995.20,53.267200
SC-GBD-I,2025-03-21,116000,6207136.80,53.509800
SC-GBD-I,2025-03-22,116000,6233213.60,53.734600
SC-GBD-I,2025-03-23,116000,6233051.20,53.733200
SC-GBD-I,2025-03-24,119000,6387979.50,53.680500
SC-GBD-I,2025-03-25,119000,6399867.60,53.780400
SC-GBD-I,2025-03-26,119000,6391549.50,53.710500
SC-GBD-I,2025-03-27,119000,6384623.70,53.652300
SC-GBD-I,2025-03-28,119000,6367440.10,53.507900
SC-GBD-I,2025-03-29,119000,6393953.30,53.730700
SC-GBD-I,2025-03-30,119000,6372854.60,53.553400
SC-GBD-I,2025-03-31,119000,6352434.20,53.381800
SC-NEQ-A,2025-01-01,93000,9312861.90,100.138300
SC-NEQ-A,2025-01-02,93000,9310323.00,100.111000
SC-NEQ-A,2025-01-03,93000,9278414.70,99.767900
SC-NEQ-A,2025-01-04,93000,9260121.60,99.571200
SC-NEQ-A,2025-01-05,93000,9249445.20,99.456400
SC-NEQ-A,2025-01-06,93000,9275429.40,99.735800
SC-NEQ-A,2025-01-07,93000,9289072.50,99.882500
SC-NEQ-A,2025-01-08,93000,9271774.50,99.696500
SC-NEQ-A,2025-01-09,93000,9309634.80,100.103600
SC-NEQ-A,2025-01-10,93000,9301339.20,100.014400
SC-NEQ-A,2025-01-11,93000,9314963.70,100.160900
SC-NEQ-A,2025-01-12,93000,9354107.40,100.581800
SC-NEQ-A,2025-01-13,93000,9343105.50,100.463500
