ShareClassId,AsOfDate,NetAssetValue,ManagementFeeBps,DailyManagementFee
SC-BAL-I,2025-01-31,3037784.80,70,59.06
SC-BAL-I,2025-02-01,3030395.60,70,58.92
SC-BAL-I,2025-02-02,3019816.40,70,58.71
SC-BAL-I,2025-02-03,3020953.20,70,58.74
SC-BAL-I,2025-02-04,3011916.80,70,58.56
SC-BAL-I,2025-02-05,3005815.20,70,58.44
SC-BAL-I,2025-02-06,2997706.80,70,58.28
SC-BAL-I,2025-02-07,2990190.00,70,58.14
SC-BAL-I,2025-02-08,2984185.05,70,58.02
SC-BAL-I,2025-02-09,2994926.55,70,58.23
SC-BAL-I,2025-02-10,2983838.55,70,58.01
SC-BAL-I,2025-02-11,2987026.35,70,58.08
SC-BAL-I,2025-02-12,2999188.50,70,58.31
SC-BAL-I,2025-02-13,2989833.00,70,58.13
SC-BAL-I,2025-02-14,2980050.15,70,57.94
SC-BAL-I,2025-02-15,2992477.95,70,58.18
SC-BAL-I,2025-02-16,3006245.55,70,58.45
SC-BAL-I,2025-02-17,3016744.50,70,58.65
SC-BAL-I,2025-02-18,3019966.95,70,58.72
SC-BAL-I,2025-02-19,3017645.40,70,58.67
SC-BAL-I,2025-02-20,3008821.20,70,58.50
SC-BAL-I,2025-02-21,2973861.00,70,57.82
SC-BAL-I,2025-02-22,2978421.00,70,57.91
SC-BAL-I,2025-02-23,2988384.60,70,58.10
SC-BAL-I,2025-02-24,3005724.00,70,58.44
SC-BAL-I,2025-02-25,3006031.80,70,58.45
SC-BAL-I,2025-02-26,3015733.20,70,58.63
SC-BAL-I,2025-02-27,3026620.20,70,58.85
SC-BAL-I,2025-02-28,2993177.90,70,58.20
SC-BAL-I,2025-03-01,2963340.80,70,57.62
SC-BAL-I,2025-03-02,2969590.40,70,57.74
SC-BAL-I,2025-03-03,2958524.80,70,57.52
SC-BAL-I,2025-03-04,2961089.60,70,57.57
SC-BAL-I,2025-03-05,2970318.40,70,57.75
SC-BAL-I,2025-03-06,2981921.60,70,57.98
SC-BAL-I,2025-03-07,3023145.50,70,58.78
SC-BAL-I,2025-03-08,3012704.30,70,58.58
SC-BAL-I,2025-03-09,3022964.70,70,58.77
SC-BAL-I,2025-03-10,3040253.70,70,59.11
SC-BAL-I,2025-03-11,3041214.20,70,59.13
SC-BAL-I,2025-03-12,3057384.50,70,59.44
SC-BAL-I,2025-03-13,3052423.80,70,59.35
SC-BAL-I,2025-03-14,3048559.20,70,59.27
SC-BAL-I,2025-03-15,3054265.70,70,59.38
SC-BAL-I,2025-03-16,3067192.90,70,59.63
SC-BAL-I,2025-03-17,3063927.20,70,59.57
SC-BAL-I,2025-03-18,3052282.50,70,59.34
SC-BAL-I,2025-03-19,3058098.75,70,59.46
SC-BAL-I,2025-03-20,3183071.25,70,61.89
SC-BAL-I,2025-03-21,3176582.20,70,61.76
SC-BAL-I,2025-03-22,3192997.05,70,62.08
SC-BAL-I,2025-03-23,3193066.95,70,62.08
SC-BAL-I,2025-03-24,3194802.80,70,62.12
SC-BAL-I,2025-03-25,3394582.75,70,66.00
SC-BAL-I,2025-03-26,3400498.40,70,66.12
SC-BAL-I,2025-03-27,3415083.75,70,66.40
SC-BAL-I,2025-03-28,3427890.70,70,66.65
SC-BAL-I,2025-03-29,3419369.20,70,66.48
SC-BAL-I,2025-03-30,3415713.60,70,66.41
SC-BAL-I,2025-03-31,3415022.00,70,66.40
SC-GBD-A,2025-01-01,7280174.50,120,242.67
SC-GBD-A,2025-01-02,7301098.00,120,243.36
SC-GBD-A,2025-01-03,7274563.00,120,242.48
SC-GBD-A,2025-01-04,7286989.50,120,242.89
SC-GBD-A,2025-01-05,7289788.00,120,242.99
SC-GBD-A,2025-01-06,7293311.50,120,243.11
SC-GBD-A,2025-01-07,7294457.00,120,243.14
SC-GBD-A,2025-01-08,7290687.00,120,243.02
SC-GBD-A,2025-01-09,7382090.10,120,246.06
SC-GBD-A,2025-01-10,7413915.60,120,247.13
SC-GBD-A,2025-01-11,7378604.35,120,245.95
SC-GBD-A,2025-01-12,7396037.85,120,246.53
SC-GBD-A,2025-01-13,7385211.50,120,246.17
SC-GBD-A,2025-01-14,7391686.80,120,246.38
SC-GBD-A,2025-01-15,7365434.00,120,245.51
SC-GBD-A,2025-01-16,7393796.40,120,246.45
SC-GBD-A,2025-01-17,7696858.00,120,256.56
SC-GBD-A,2025-01-18,7689980.25,120,256.33
SC-GBD-A,2025-01-19,7684658.00,120,256.15
SC-GBD-A,2025-01-20,7707822.75,120,256.92
SC-GBD-A,2025-01-21,7690422.50,120,256.34
SC-GBD-A,2025-01-22,7684932.50,120,256.16
SC-GBD-A,2025-01-23,7726870.00,120,257.56
SC-GBD-A,2025-01-24,7699587.75,120,256.65
SC-GBD-A,2025-01-25,7676575.50,120,255.88
SC-GBD-A,2025-01-26,7673281.50,120,255.77
SC-GBD-A,2025-01-27,7705611.50,120,256.85
SC-GBD-A,2025-01-28,7593417.30,120,253.11
SC-GBD-A,2025-01-29,7630786.45,120,254.35
SC-GBD-A,2025-01-30,7631659.35,120,254.38
SC-GBD-A,2025-01-31,7641742.85,120,254.72
SC-GBD-A,2025-02-01,7672369.60,120,255.74
SC-GBD-A,2025-02-02,7691754.00,120,256.39
SC-GBD-A,2025-02-03,7677847.80,120,255.92
SC-GBD-A,2025-02-04,7722124.90,120,257.40
SC-GBD-A,2025-02-05,7719491.15,120,257.31
SC-GBD-A,2025-02-06,7737355.50,120,257.91
SC-GBD-A,2025-02-07,7739537.75,120,257.98
SC-GBD-A,2025-02-08,7743676.50,120,258.12
SC-GBD-A,2025-02-09,7745858.75,120,258.19
SC-GBD-A,2025-02-10,7769141.10,120,258.97
SC-GBD-A,2025-02-11,7815164.00,120,260.50
SC-GBD-A,2025-02-12,7855046.50,120,261.83
SC-GBD-A,2025-02-13,7883731.80,120,262.79
SC-GBD-A,2025-02-14,7922756.45,120,264.09
SC-GBD-A,2025-02-15,7932343.30,120,264.41
SC-GBD-A,2025-02-16,7929077.45,120,264.30
SC-GBD-A,2025-02-17,7958936.65,120,265.29
SC-GBD-A,2025-02-18,7984867.80,120,266.16
SC-GBD-A,2025-02-19,7988570.10,120,266.28
SC-GBD-A,2025-02-20,7979389.60,120,265.97
SC-GBD-A,2025-02-21,8400785.30,120,280.02
SC-GBD-A,2025-02-22,8385743.65,120,279.52
SC-GBD-A,2025-02-23,8381590.95,120,279.38
SC-GBD-A,2025-02-24,8387851.70,120,279.59
SC-GBD-A,2025-02-25,8393779.60,120,279.79
SC-GBD-A,2025-02-26,8421025.75,120,280.70
SC-GBD-A,2025-02-27,8469748.65,120,282.32
SC-GBD-A,2025-02-28,8496725.35,120,283.22
SC-GBD-A,2025-03-01,8541010.25,120,284.70
SC-GBD-A,2025-03-02,8508073.95,120,283.60
SC-GBD-A,2025-03-03,8540709.10,120,284.69
SC-GBD-A,2025-03-04,8458206.75,120,281.94
SC-GBD-A,2025-03-05,8499566.25,120,283.31
SC-GBD-A,2025-03-06,8492069.25,120,283.06
SC-GBD-A,2025-03-07,8468160.75,120,282.27
SC-GBD-A,2025-03-08,8491896.00,120,283.06
SC-GBD-A,2025-03-09,8847148.50,120,294.90
SC-GBD-A,2025-03-10,8833038.45,120,294.43
SC-GBD-A,2025-03-11,8860784.40,120,295.35
SC-GBD-A,2025-03-12,8906776.95,120,296.89
SC-GBD-A,2025-03-13,8893190.10,120,296.43
SC-GBD-A,2025-03-14,9019733.45,120,300.65
SC-GBD-A,2025-03-15,9069333.80,120,302.31
SC-GBD-A,2025-03-16,9058179.10,120,301.93
SC-GBD-A,2025-03-17,9095085.60,120,303.16
SC-GBD-A,2025-03-18,9088564.90,120,302.95
SC-GBD-A,2025-03-19,9112959.60,120,303.76
SC-GBD-A,2025-03-20,9101986.95,120,303.39
SC-GBD-A,2025-03-21,9093132.70,120,303.10
SC-GBD-A,2025-03-22,9127622.90,120,304.25
SC-GBD-A,2025-03-23,9117113.65,120,303.90
SC-GBD-A,2025-03-24,9116352.35,120,303.87
SC-GBD-A,2025-03-25,9109583.40,120,303.65
SC-GBD-A,2025-03-26,9131628.00,120,304.38
SC-GBD-A,2025-03-27,9134822.15,120,304.49
SC-GBD-A,2025-03-28,9159266.50,120,305.30
SC-GBD-A,2025-03-29,9203173.65,120,306.77
SC-GBD-A,2025-03-30,9182502.70,120,306.08
SC-GBD-A,2025-03-31,9160458.10,120,305.34
SC-GBD-I,2025-01-01,5127193.20,60,85.45
SC-GBD-I,2025-01-02,5149765.80,60,85.82
SC-GBD-I,2025-01-03,5135047.20,60,85.58
SC-GBD-I,2025-01-04,5154784.20,60,85.91
SC-GBD-I,2025-01-05,5160832.80,60,86.01
SC-GBD-I,2025-01-06,5169757.80,60,86.16
SC-GBD-I,2025-01-07,5186740.80,60,86.44
SC-GBD-I,2025-01-08,5172685.20,60,86.21
SC-GBD-I,2025-01-09,5188148.40,60,86.46
SC-GBD-I,2025-01-10,5183038.20,60,86.38
SC-GBD-I,2025-01-11,5181600.00,60,86.36
SC-GBD-I,2025-01-12,5171808.00,60,86.19
SC-GBD-I,2025-01-13,5183548.20,60,86.39
SC-GBD-I,2025-01-14,5167187.40,60,86.11
SC-GBD-I,2025-01-15,5193432.00,60,86.55
SC-GBD-I,2025-01-16,5184384.60,60,86.40
SC-GBD-I,2025-01-17,5211057.60,60,86.85
SC-GBD-I,2025-01-18,5220553.80,60,87.00
SC-GBD-I,2025-01-19,5212761.00,60,86.87
SC-GBD-I,2025-01-20,5203428.00,60,86.72
SC-GBD-I,2025-01-21,5222481.60,60,87.04
SC-GBD-I,2025-01-22,5208752.40,60,86.81
SC-GBD-I,2025-01-23,5210333.40,60,86.83
SC-GBD-I,2025-01-24,5193309.60,60,86.55
SC-GBD-I,2025-01-25,5213220.00,60,86.88
SC-GBD-I,2025-01-26,5193687.00,60,86.56
SC-GBD-I,2025-01-27,5183752.20,60,86.39
SC-GBD-I,2025-01-28,5176265.40,60,86.27
SC-GBD-I,2025-01-29,5158588.80,60,85.97
SC-GBD-I,2025-01-30,5169237.60,60,86.15
SC-GBD-I,2025-01-31,5155008.60,60,85.91
SC-GBD-I,2025-02-01,5137393.20,60,85.62
SC-GBD-I,2025-02-02,5137525.80,60,85.62
SC-GBD-I,2025-02-03,5144543.40,60,85.74
SC-GBD-I,2025-02-04,5128039.80,60,85.46
SC-GBD-I,2025-02-05,5140871.40,60,85.68
SC-GBD-I,2025-02-06,5160557.40,60,86.00
SC-GBD-I,2025-02-07,5190708.60,60,86.51
SC-GBD-I,2025-02-08,5212322.40,60,86.87
SC-GBD-I,2025-02-09,5191942.80,60,86.53
SC-GBD-I,2025-02-10,5161356.20,60,86.02
SC-GBD-I,2025-02-11,5096100.00,60,84.93
SC-GBD-I,2025-02-12,5096060.00,60,84.93
SC-GBD-I,2025-02-13,5121990.00,60,85.36
SC-GBD-I,2025-02-14,5110180.00,60,85.16
SC-GBD-I,2025-02-15,5125870.00,60,85.43
SC-GBD-I,2025-02-16,5146890.00,60,85.78
SC-GBD-I,2025-02-17,5138850.00,60,85.64
SC-GBD-I,2025-02-18,5100935.40,60,85.01
SC-GBD-I,2025-02-19,5085837.90,60,84.76
SC-GBD-I,2025-02-20,5186036.90,60,86.43
SC-GBD-I,2025-02-21,5167038.80,60,86.11
SC-GBD-I,2025-02-22,5192177.70,60,86.53
SC-GBD-I,2025-02-23,5211024.30,60,86.85
SC-GBD-I,2025-02-24,5447541.40,60,90.79
SC-GBD-I,2025-02-25,5466600.20,60,91.11
SC-GBD-I,2025-02-26,5713469.70,60,95.22
SC-GBD-I,2025-02-27,5729442.60,60,95.49
SC-GBD-I,2025-02-28,5951181.00,60,99.18
SC-GBD-I,2025-03-01,5980954.50,60,99.68
SC-GBD-I,2025-03-02,6001930.50,60,100.03
SC-GBD-I,2025-03-03,5993903.50,60,99.89
SC-GBD-I,2025-03-04,5980540.50,60,99.67
SC-GBD-I,2025-03-05,6009900.00,60,100.16
SC-GBD-I,2025-03-06,6023861.00,60,100.39
SC-GBD-I,2025-03-07,6015776.50,60,100.26
SC-GBD-I,2025-03-08,6038420.00,60,100.64
SC-GBD-I,2025-03-09,6019652.00,60,100.32
SC-GBD-I,2025-03-10,6052185.50,60,100.86
SC-GBD-I,2025-03-11,6053312.50,60,100.88
SC-GBD-I,2025-03-12,6076048.00,60,101.26
SC-GBD-I,2025-03-13,6060143.50,60,101.00
SC-GBD-I,2025-03-14,6104708.80,60,101.74
SC-GBD-I,2025-03-15,6113675.60,60,101.89
SC-GBD-I,2025-03-16,6093700.40,60,101.56
SC-GBD-I,2025-03-17,6117840.00,60,101.96
SC-GBD-I,2025-03-18,6136191.20,60,102.26
SC-GBD-I,2025-03-19,6168624.80,60,102.81
SC-GBD-I,2025-03-20,6178995.20,60,102.98
SC-GBD-I,2025-03-21,6207136.80,60,103.45
SC-GBD-I,2025-03-22,6233213.60,60,103.88
SC-GBD-I,2025-03-23,6233051.20,60,103.88
SC-GBD-I,2025-03-24,6387979.50,60,106.46
SC-GBD-I,2025-03-25,6399867.60,60,106.66
SC-GBD-I,2025-03-26,6391549.50,60,106.52
SC-GBD-I,2025-03-27,6384623.70,60,106.41
SC-GBD-I,2025-03-28,6367440.10,60,106.12
SC-GBD-I,2025-03-29,6393953.30,60,106.56
SC-GBD-I,2025-03-30,6372854.60,60,106.21
SC-GBD-I,2025-03-31,6352434.20,60,105.87
SC-NEQ-A,2025-01-01,9312861.90,150,388.03
SC-NEQ-A,2025-01-02,9310323.00,150,387.93
SC-NEQ-A,2025-01-03,9278414.70,150,386.60
SC-NEQ-A,2025-01-04,9260121.60,150,385.83
SC-NEQ-A,2025-01-05,9249445.20,150,385.39
SC-NEQ-A,2025-01-06,9275429.40,150,386.47
SC-NEQ-A,2025-01-07,9289072.50,150,387.04
SC-NEQ-A,2025-01-08,9271774.50,150,386.32
SC-NEQ-A,2025-01-09,9309634.80,150,387.90
SC-NEQ-A,2025-01-10,9301339.20,150,387.55
SC-NEQ-A,2025-01-11,9314963.70,150,388.12
SC-NEQ-A,2025-01-12,9354107.40,150,389.75
SC-NEQ-A,2025-01-13,9343105.50,150,389.29
SC-NEQ-A,2025-01-14,9324152.10,150,388.50
SC-NEQ-A,2025-01-15,9305796.00,150,387.74
SC-NEQ-A,2025-01-16,9240388.00,150,385.01
SC-NEQ-A,2025-01-17,9219826.00,150,384.15
SC-NEQ-A,2025-01-18,9271143.60,150,386.29
SC-NEQ-A,2025-01-19,9312460.80,150,388.01
SC-NEQ-A,2025-01-20,9361368.00,150,390.05
SC-NEQ-A,2025-01-21,9326500.00,150,388.60
SC-NEQ-A,2025-01-22,9339738.80,150,389.15
SC-NEQ-A,2025-01-23,9337972.40,150,389.08
SC-NEQ-A,2025-01-24,9321467.60,150,388.39
SC-NEQ-A,2025-01-25,9338340.40,150,389.09
SC-NEQ-A,2025-01-26,9380844.40,150,390.86
SC-NEQ-A,2025-01-27,9426660.40,150,392.77
SC-NEQ-A,2025-01-28,9445410.00,150,393.55
SC-NEQ-A,2025-01-29,9410146.40,150,392.08
SC-NEQ-A,2025-01-30,9396640.80,150,391.52
SC-NEQ-A,2025-01-31,9401102.80,150,391.71
SC-NEQ-A,2025-02-01,9218483.85,150,384.10
SC-NEQ-A,2025-02-02,9252294.65,150,385.51
SC-NEQ-A,2025-02-03,9646427.70,150,401.93
SC-NEQ-A,2025-02-04,9616282.20,150,400.67
SC-NEQ-A,2025-02-05,9587110.05,150,399.46
SC-NEQ-A,2025-02-06,9615365.55,150,400.64
SC-NEQ-A,2025-02-07,9513765.25,150,396.40
SC-NEQ-A,2025-02-08,9495486.00,150,395.64
SC-NEQ-A,2025-02-09,9489324.35,150,395.38
SC-NEQ-A,2025-02-10,9540478.20,150,397.51
SC-NEQ-A,2025-02-11,9503975.80,150,395.99
SC-NEQ-A,2025-02-12,9513625.00,150,396.40
SC-NEQ-A,2025-02-13,9511885.90,150,396.32
SC-NEQ-A,2025-02-14,9502881.85,150,395.95
